id, title, releaseYear
500,Baby Face,1933
501,The Buffalo Creek Flood: An Act of Man,1975
502,The Cameraman,1928
503,"Commandment Keeper Church, Beaufort, South Carolina (May 1940)",1940
504,Cool Hand Luke,1967
505,Fast Times at Ridgemont High,1982
506,The French Connection,1971
507,Giant,1956
508,H2O,1929
509,Hands Up!,1926
510,Hoop Dreams,1994
511,House of Usher,1960
512,Imitation of Life,1934
513,Jeffries-Johnson World’s Championship Boxing Contest,1910
514,The Making of an American,1920
515,Miracle on 34th Street,1947
516,Mom and Dad,1944
517,The Music Man,1962
518,The Power of the Press,1928
519,A Raisin in the Sun,1961
520,The Rocky Horror Picture Show,1975
521,"San Francisco Earthquake and Fire, April 18, 1906",1906
522,The Sting,1973
523,A Time for Burning,1966
524,Toy Story,1995
525,Ben-Hur (1959),1959
526,The Blue Bird,1918
527,A Bronx Morning,1931
528,Clash of the Wolves,1925
529,The Court Jester,1956
530,D.O.A.,1950
531,Daughters of the Dust,1991
532,Duck and Cover,1951
533,Empire,1964
534,Enter the Dragon,1973
535,Eraserhead,1977
536,Garlic Is As Good As Ten Mothers,1980
537,Going My Way,1944
538,Jailhouse Rock,1957
539,"Kannapolis, N.C.",1941
540,Lady Helen’s Escapade,1909
541,The Nutty Professor,1963
542,OffOn,1968
543,Popeye the Sailor Meets Sindbad the Sailor,1936
544,Pups Is Pups,1930
545,Schindler’s List,1993
546,Seven Brides for Seven Brothers,1954
547,Swing Time,1936
548,There It Is,1928
549,Unforgiven,1992
550,Antonia: A Portrait of the Woman,1974
551,Atlantic City,1980
552,Butch Cassidy and the Sundance Kid,1969
553,The Chechahcos,1924
554,Dickson Experimental Sound Film,1894
555,Film Portrait,1972
556,Fox Movietone News: Jenkins Orphanage Band,1928
557,Gold Diggers of 1933,1933
558,The Hunters,1957
559,Matrimony’s Speed Limit,1913
560,Medium Cool,1969
561,National Velvet,1944
562,Naughty Marietta,1935
563,Nostalgia,1971
564,One Froggy Evening,1956
565,Patton,1970
566,"Princess Nicotine; or, The Smoke Fairy",1909
567,Show People,1928
568,The Son of the Sheik,1926
569,Tarzan and His Mate,1934
570,Tin Toy,1988
571,The Wedding March,1928
572,White Heat,1949
573,Young Frankenstein,1974
574,Young Mr. Lincoln,1939
575,Alien,1979
576,All My Babies,1953
577,The Bad and the Beautiful,1952
578,Beauty and the Beast,1991
579,The Black Stallion,1979
580,Boyz N the Hood,1991
581,Demolishing and Building Up the Star Theatre,1901
582,The Endless Summer,1966
583,From Here to Eternity,1953
584,From Stump to Ship,1930
585,Fuji,1974
586,In the Heat of the Night,1967
587,Lady Windermere’s Fan,1925
588,Melody Ranch,1940
589,Navajo Film Themselves (Through Navajo Eyes),1966
590,The Pearl,1948
591,Punch Drunks,1934
592,Sabrina,1954
593,Stranger Than Paradise,1984
594,Theodore Case Sound Test: Gus Visser and His Singing Duck,1925
595,This Is Cinerama,1952
596,This Is Spinal Tap,1984
597,Why Man Creates,1968
598,Wild and Woolly,1917
599,Wild River,1960
600,Abbott and Costello Meet Frankenstein,1948
601,All That Jazz,1979
602,All the King’s Men,1949
603,"America, America",1963
604,Cologne: From the Diary of Ray and Esther,1939
605,The Evidence of the Film,1913
606,Hoosiers,1986
607,The House in the Middle,1954
608,It,1927
609,Jam Session,1942
610,Jaws,1975
611,Manhattan,1979
612,Marian Anderson: the Lincoln Memorial Concert,1939
613,Memphis Belle,1944
614,The Miracle of Morgan’s Creek,1944
615,Miss Lulu Bett,1922
616,National Lampoon’s Animal House,1978
617,Planet of the Apes,1968
618,Rose Hobart,1936
619,Serene Velocity,1970
620,The Sound of Music,1965
621,Stormy Weather,1943
622,The Tell-Tale Heart,1953
623,The Thin Blue Line,1988
624,The Thing from Another World,1951
625,Apocalypse Now,1979
626,Dracula,1931
627,The Fall of the House of Usher,1928
628,Five Easy Pieces,1970
629,Goodfellas,1990
630,Koyaanisqatsi,1983
631,The Land Beyond the Sunset,1912
632,Let’s All Go to the Lobby,1957
633,The Life of Emile Zola,1937
634,Little Caesar,1930
635,The Living Desert,1953
636,Love Finds Andy Hardy,1938
637,Multiple SIDosis,1970
638,Network,1976
639,Peter Pan,1924
640,Porky in Wackyland,1938
641,President McKinley Inauguration Footage,1901
642,Regeneration,1915
643,Salomé,1923
644,Shaft,1971
645,Sherman’s March,1986
646,A Star Is Born,1954
647,The Tall T,1957
648,Why We Fight,1943
649,Will Success Spoil Rock Hunter?,1957
650,Civilization,1916
651,Do the Right Thing,1989
652,The Docks of New York,1928
653,Duck Amuck,1953
654,The Emperor Jones,1933
655,Gunga Din,1939
656,In the Land of the Head Hunters,1914
657,Jazz on a Summer’s Day,1959
658,King: A Filmed Record... Montgomery to Memphis,1970
659,The Kiss,1896
660,Kiss Me Deadly,1955
661,Lambchops,1929
662,Laura,1944
663,Master Hands,1936
664,My Man Godfrey,1936
665,Night of the Living Dead,1968
666,The Plow That Broke the Plains,1936
667,Raiders of the Lost Ark,1981
668,Roman Holiday,1953
669,The Shop Around the Corner,1940
670,A Streetcar Named Desire,1951
671,The Ten Commandments,1956
672,Trance and Dance in Bali,1939
673,The Wild Bunch,1969
674,Woman of the Year,1942
675,42nd Street,1933
676,The Bride of Frankenstein,1935
677,The City,1939
678,Dead Birds,1964
679,Don’t Look Back,1967
680,Easy Rider,1969
681,From the Manger to the Cross,1912
682,Gun Crazy aka Deadly Is the Female,1949
683,The Hitch-Hiker,1953
684,The Immigrant,1917
685,The Last Picture Show,1971
686,Little Miss Marker,1934
687,The Lost World,1925
688,Modesta,1956
689,The Ox-Bow Incident,1943
690,Pass the Gravy,1928
691,The Phantom of the Opera,1925
692,Powers of Ten,1978
693,The Public Enemy,1931
694,Sky High,1922
695,Steamboat Willie,1928
696,Tacoma Narrows Bridge Collapse,1940
697,Tootsie,1982
698,Twelve O’Clock High,1949
699,Westinghouse Works 1904,1904
700,Ben-Hur (1925),1925
701,The Big Sleep,1946
702,The Bridge on the River Kwai,1957
703,Cops,1922
704,Czechoslovakia 1968,1969
705,Grass,1925
706,The Great Dictator,1940
707,Harold and Maude,1972
708,Hindenburg Disaster Newsreel Footage,1937
709,How the West Was Won,1962
710,The Hustler,1961
711,"Knute Rockne, All American",1940
712,The Life and Death of 9413: a Hollywood Extra,1927
713,Little Fugitive,1953
714,Mean Streets,1973
715,Motion Painting No. 1,1947
716,The Music Box,1932
717,The Naked Spur,1953
718,Rear Window,1954
719,Republic Steel Strike Riot Newsreel Footage,1937
720,Return of the Secaucus 7,1980
721,The Thin Man,1934
722,Tulips Shall Grow,1942
723,West Side Story,1961
724,Wings,1927
725,The Awful Truth,1937
726,Broken Blossoms,1919
727,The Deer Hunter,1978
728,Destry Rides Again,1939
729,Flash Gordon Serial,1936
730,The Forgotten Frontier,1931
731,Frank Film,1973
732,The Graduate,1967
733,The Heiress,1949
734,The Jazz Singer,1927
735,The Life and Times of Rosie the Riveter,1980
736,M*A*S*H,1970
737,Mildred Pierce,1945
738,The Outlaw Josey Wales,1976
739,The Producers,1968
740,Pull My Daisy,1959
741,Road to Morocco,1942
742,She Done Him Wrong,1933
743,Shock Corridor,1963
744,Show Boat,1936
745,The Thief of Bagdad,1924
746,To Be or Not to Be,1942
747,Topaz,1943
748,Verbena tragica,1939
749,Woodstock,1970
750,The Adventures of Robin Hood,1938
751,All That Heaven Allows,1955
752,American Graffiti,1973
753,The Band Wagon,1953
754,Blacksmith Scene,1893
755,Cabaret,1972
756,Chan Is Missing,1982
757,The Conversation,1974
758,The Day the Earth Stood Still,1951
759,El Norte,1983
760,Fatty’s Tintype Tangle,1915
761,The Four Horsemen of the Apocalypse,1921
762,Fury,1936
763,Gerald McBoing-Boing,1951
764,The Hospital,1971
765,Jammin’ the Blues,1944
766,The Last of the Mohicans,1920
767,Manhatta,1921
768,North By Northwest,1959
769,The Philadelphia Story,1940
770,Rip Van Winkle,1896
771,Seventh Heaven,1927
772,Stagecoach,1939
773,To Fly!,1976
774,To Kill a Mockingbird,1962
775,The African Queen,1951
776,The Apartment,1960
777,The Cool World,1963
778,A Corner in Wheat,1909
779,E.T. The Extra-Terrestrial,1982
780,The Exploits of Elaine,1914
781,Force of Evil,1948
782,Freaks,1932
783,Hell’s Hinges,1916
784,Hospital,1970
785,Invasion of the Body Snatchers,1956
786,The Lady Eve,1941
787,Louisiana Story,1948
788,The Manchurian Candidate,1962
789,Marty,1955
790,Meet Me in St. Louis,1944
791,Midnight Cowboy,1969
792,A MOVIE,1958
793,Pinocchio,1940
794,Safety Last!,1923
795,Scarface,1932
796,Snow White,1933
797,Tabu,1931
798,Taxi Driver,1976
799,Zapruder Film,1963
800,An American in Paris,1951
801,Badlands,1973
802,The Black Pirate,1926
803,Blade Runner,1982
804,Cat People,1942
805,The Cheat,1915
806,Chulas Fronteras,1976
807,Eaux d’artifice,1953
808,The Godfather Part II,1974
809,His Girl Friday,1940
810,It Happened One Night,1934
811,Lassie Come Home,1943
812,Magical Maestro,1952
813,March of Time: Inside Nazi Germany,1938
814,A Night at the Opera,1935
815,Nothing But a Man,1964
816,One Flew Over the Cuckoo’s Nest,1975
817,Point of Order,1964
818,Shadows,1959
819,Shane,1953
820,Sweet Smell of Success,1957
821,Touch of Evil,1958
822,Where Are My Children?,1916
823,The Wind,1928
824,Yankee Doodle Dandy,1942
825,Adam’s Rib,1949
826,Annie Hall,1977
827,The Bank Dick,1940
828,Big Business,1929
829,The Big Parade,1925
830,The Birth of a Nation,1915
831,Bonnie and Clyde,1967
832,Carmen Jones,1954
833,Castro Street (The Coming of Consciousness),1966
834,Detour,1945
835,Dog Star Man,1964
836,Double Indemnity,1944
837,Footlight Parade,1933
838,The Gold Rush,1925
839,Letter from an Unknown Woman,1948
840,Morocco,1930
841,Nashville,1975
842,The Night of the Hunter,1955
843,Paths of Glory,1957
844,Psycho,1960
845,Ride the High Country,1962
846,Salesman,1968
847,Salt of the Earth,1954
848,"What’s Opera, Doc?",1957
849,Within Our Gates,1920
850,2001: A Space Odyssey,1968
851,The Battle of San Pietro,1945
852,The Blood of Jesus,1941
853,Chinatown,1974
854,City Lights,1931
855,David Holzman’s Diary,1968
856,Frankenstein,1931
857,Gertie The Dinosaur,1914
858,Gigi,1958
859,Greed,1924
860,High School,1969
861,I Am a Fugitive from a Chain Gang,1932
862,The Italian,1915
863,King Kong,1933
864,Lawrence of Arabia,1962
865,The Magnificent Ambersons,1942
866,My Darling Clementine,1946
867,Out of the Past,1947
868,A Place in the Sun,1951
869,The Poor Little Rich Girl,1917
870,The Prisoner of Zenda,1937
871,Shadow of a Doubt,1943
872,"Sherlock, Jr.",1924
873,Tevye,1939
874,Trouble in Paradise,1932
875,All About Eve,1950
876,All Quiet on the Western Front,1930
877,Bringing Up Baby,1938
878,Dodsworth,1936
879,Duck Soup,1933
880,Fantasia,1940
881,The Freshman,1925
882,The Godfather,1972
883,The Great Train Robbery,1903
884,"Harlan County, U.S.A.",1976
885,How Green Was My Valley,1941
886,It's a Wonderful Life,1946
887,Killer of Sheep,1977
888,Love Me Tonight,1932
889,Meshes of the Afternoon,1943
890,Ninotchka,1939
891,Primary,1960
892,Raging Bull,1980
893,Rebel Without a Cause,1955
894,Red River,1948
895,The River,1938
896,Sullivan’s Travels,1941
897,Top Hat,1935
898,The Treasure of the Sierra Madre,1948
899,A Woman Under the Influence,1974
900,The Best Years of Our Lives,1946
901,Casablanca,1942
902,Citizen Kane,1941
903,The Crowd,1928
904,Dr. Strangelove,1964
905,The General,1927
906,Gone With the Wind,1939
907,The Grapes of Wrath,1940
908,High Noon,1952
909,Intolerance,1916
910,The Learning Tree,1969
911,The Maltese Falcon,1941
912,Modern Times,1936
913,Mr. Smith Goes to Washington,1939
914,Nanook of the North,1922
915,On the Waterfront,1954
916,The Searchers,1956
917,Singin' in the Rain,1952
918,Snow White and the Seven Dwarfs,1937
919,Some Like It Hot,1959
920,Star Wars,1977
921,Sunrise,1927
922,Sunset Boulevard,1950
923,Vertigo,1958
924,The Wizard of Oz,1939
925,Band of Brothers,2001
926,Planet Earth,2006
927,The Shawshank Redemption,1994
928,The Dark Knight,2008
929,12 Angry Men,1957
930,Fight Club,1999
931,The Lord of the Rings: The Two Towers,2002
932,The Matrix,1999
933,Star Wars: Episode V - The Empire Strikes Back,1980
934,It's a Wonderful Life,1946
935,The Green Mile,1999
936,Se7en,1995
937,Star Wars,1977
938,Saving Private Ryan,1998
939,City of God,2002
940,Life Is Beautiful,1997
941,The Departed,2006
942,Gladiator,2000
943,The Usual Suspects,1995
944,Memento,2000
945,The Lion King,1994
946,American History X,1998
947,American Beauty,1999
948,The Lives of Others,2006
949,Robin Williams Live on Broadway,2002
950,Batman Begins,2005
951,Inglourious Basterds,2009
952,Good Will Hunting,1997
953,L.A. Confidential,1997
954,Snatch,2000
955,Star Wars: Episode VI - Return of the Jedi,1983
956,Toy Story,1995
957,The Pacific,2010
958,Lawrence of Arabia,1962
959,Shutter Island,2010
960,V for Vendetta,2005
961,The Truman Show,1998
962,A Beautiful Mind,2001
963,"Lock, Stock and Two Smoking Barrels",1998
964,Stand by Me,1986
965,Pirates of the Caribbean: The Curse of the Black Pearl,2003
966,Catch Me If You Can,2002
967,The Incredibles,2004
968,Into the Wild,2007
969,The Sound of Music,1965
970,"Monsters, Inc.",2001
971,Gran Torino,2008
972,Hotel Rwanda,2004
973,The Princess Bride,1987
974,Casino Royale,2006
975,Star Trek,2009
976,Blood Diamond,2006
977,Slumdog Millionaire,2008
978,The Bourne Ultimatum,2007
979,Sicko,2007
980,Avatar,2009
981,Boogie Nights,1997
982,Iron Man,2008
983,The Bourne Identity,2002
984,Children of Men,2006
985,Shaun of the Dead,2004
986,Toy Story 2,1999
987,"Crash,I",2004
988,The Last Samurai,2003
989,Hot Fuzz,2007
990,The Fugitive,1993
991,Glory,1989
992,The Motorcycle Diaries,2004
993,61*,2001
994,Harry Potter and the Goblet of Fire,2005
995,The Hangover,2009
996,Office Space,1999
997,The Butterfly Effect,2004
998,The Machinist,2004
999,Blazing Saddles,1974
1000,The Count of Monte Cristo,2002
1001,Minority Report,2002
1002,First Blood,1982
1003,The Bourne Supremacy,2004
1004,The Boondock Saints,1999
1005,Apollo 13,1995
1006,The Magnificent Seven,1960
1007,Lucky Number Slevin,2006
1008,300,2006
1009,Harry Potter and the Sorcerer's Stone,2001
1010,Star Wars: Episode III - Revenge of the Sith,2005
1011,Dazed and Confused,1993
1012,Superbad,2007
1013,Inside Man,2006
1014,Sherlock Holmes,2009
1015,Gone Baby Gone,2007
1016,Lord of War,2005
1017,Traffic,2000
1018,Thank You for Smoking,2005
1019,28 Days Later...,2002
1020,High Fidelity,2000
1021,The Aviator,2004
1022,Collateral,2004
1023,Blow,2001
1024,Contact,1997
1025,The Great Train Robbery,1903
1026,Intolerance,1916
1027,Safety Last!,1923
1028,Sherlock Jr.,1924
1029,The Gold Rush,1925
1030,Body and Soul,1925
1031,The Son of the Sheik,1926
1032,Sparrows,1926
1033,IT,1927
1034,The Jazz Singer,1927
1035,The Lodger: A Story of the London Fog,1927
1036,Lights of New York,1928
1037,Steamboat Willie,1928
1038,The CameraMan,1928
1039,The Kiss,1929
1040,The Hollywood Revue of 1929,1929
1041,A Lady To Love,1930
1042,Anna Christie,1930
1043,Animal Crackers,1930
1044,The Big House,1930
1045,The Blue Angel,1930
1046,Morocco,1930
1047,Bubbles,1930
1048,All Quiet on the Western Frontier,1930
1049,West of Broadway,1931
1050,Dracula,1931
1051,Frankenstein,1931
1052,Monkey Business,1931
1053,Blonde Crazy,1931
1054,Laughing Sinners,1931
1055,Little Caeser,1931
1056,The Public Enemy,1931
1057,The Champ,1931
1058,Possessed,1931
1059,City Lights,1931
1060,Grand Hotel,1932
1061,The Mummy,1932
1062,Horse Feathers,1932
1063,Red-Headed Woman,1932
1064,Scarface,1932
1065,Blonde Venus,1932
1066,Red Dust,1932
1067,Queen Christina,1933
1068,The Invisble Man,1933
1069,King Kong,1933
1070,Duck Soup,1933
1071,Gold Diggers of 1933,1933
1072,Footlight Parade,1933
1073,42nd Street,1933
1074,Baby Face,1933
1075,She Done Him Wrong,1933
1076,I'm No Angel,1933
1077,It Happened One Night,1934
1078,Twentieth Century,1934
1079,Kid Millions,1934
1080,Of Human Bondage,1934
1081,Manhattan Melodrama,1934
1082,Mutiny on the Bounty,1935
1083,The Bride of Frankenstein,1935
1084,A Night at the Opera,1935
1085,Gold Diggers of 1935,1935
1086,Symphony In Black: A Rhapsody of Negro Life,1935
1087,The Little Colonel,1935
1088,The Devil is a Woman,1935
1089,Dangerous,1935
1090,The 39 Steps,1935
1091,Triumph of the Will,1935
1092,San Francisco,1936
1093,Swing Time,1936
1094,My Man Godfrey,1936
1095,Show Boat,1936
1096,The Petrified Forest,1936
1097,Snow White and the Seven Dwarfs,1937
1098,The Awful Truth,1937
1099,Bringing Up Baby,1938
1100,Love Finds Andy Hardy,1938
1101,The Women,1939
1102,The Wizard of Oz,1939
1103,Stagecoach,1939
1104,Mr. Smith Goes to Washington,1939
1105,Love Affair,1939
1106,Ninotchka,1939
1107,Of Mice and Men,1939
1108,Only Angels Have Wings,1939
1109,"Goodbye, Mr. Chips",1939
1110,Gunga Din,1939
1111,Wuthering Heights,1939
1112,Young Mr. Lincoln,1939
1113,Gone With the Wind,1939
1114,The Philadelphia Story,1940
1115,His Girl Friday,1940
1116,Rebecca,1940
1117,The Great Dictator,1940
1118,The Grapes of Wrath,1940
1119,The Wolf Man,1941
1120,Sullivan's Travels,1941
1121,The Lady Eve,1941
1122,Suspicion,1941
1123,Citizen Kane,1941
1124,The Maltese Falcon,1941
1125,Casablanca,1942
1126,Wake Island,1942
1127,The Battle of Midway,1942
1128,The Miracle of Morgan's Creek,1943
1129,Bataan,1943
1130,Air Force,1943
1131,Double Indemnity,1944
1132,Laura,1944
1133,Meet Me in St. Louis,1944
1134,The Battle of San Pietro,1945
1135,They Were Expendable,1945
1136,Notorious,1946
1137,The Best Years of Our Lives,1946
1138,It's a Wonderful Life,1946
1139,The Killers,1946
1140,The Big Sleep,1946
1141,My Darling Clementine,1946
1142,Out of the Past,1947
1143,Rope,1948
1144,Fort Apache,1948
1145,The Third Man,1949
1146,Samson and Delilah,1949
1147,Conspirator,1949
1148,She Wore a Yellow Ribbon,1949
1149,The Asphalt Jungle,1950
1150,Gun Crazy,1950
1151,Sunset Boulevard,1950
1152,All About Eve,1950
1153,Born Yesterday,1950
1154,Rio Grande,1950
1155,Quo Vadis,1951
1156,An American in Paris,1951
1157,The Thing From Another World,1951
1158,The Day the Earth Stood Still,1951
1159,A Streetcar Named Desire,1951
1160,The African Queen,1951
1161,Singin' in the Rain,1952
1162,High Noon,1952
1163,The Hitch-hiker,1953
